Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    WHILE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func
Rule 2     prog -> func prog
Rule 3     func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE
Rule 5     body -> stmt
Rule 6     body -> stmt body
Rule 7     stmt -> expr SEMI_COLON
Rule 8     stmt -> defvar SEMI_COLON
Rule 9     stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 10    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 11    else_choice -> empty
Rule 12    else_choice -> ELSE stmt
Rule 13    stmt -> func
Rule 14    stmt -> FOR LPAREN expr TO expr RPAREN stmt
Rule 15    stmt -> RETURN expr SEMI_COLON
Rule 16    stmt -> LBRACE body RBRACE
Rule 17    expr -> iden LPAREN clist RPAREN
Rule 18    expr -> iden LPAREN error RPAREN
Rule 19    expr -> expr LSQUAREBR expr RSQUAREBR
Rule 20    expr -> expr LSQUAREBR error RSQUAREBR
Rule 21    expr -> expr QMARK expr COLON expr
Rule 22    expr -> expr PARITY expr
Rule 23    expr -> expr NOT_EQ expr
Rule 24    expr -> expr DIVIDE expr
Rule 25    expr -> expr TIMES expr
Rule 26    expr -> expr MINUS expr
Rule 27    expr -> expr PLUS expr
Rule 28    expr -> expr MOD expr
Rule 29    expr -> expr GREATER_EQUAL expr
Rule 30    expr -> expr LESS_EQUAL expr
Rule 31    expr -> expr GREATER_THAN expr
Rule 32    expr -> expr LESS_THAN expr
Rule 33    expr -> expr OR expr
Rule 34    expr -> expr AND expr
Rule 35    expr -> expr EQ expr
Rule 36    expr -> MINUS expr
Rule 37    expr -> PLUS expr
Rule 38    expr -> NOT expr
Rule 39    expr -> LSQUAREBR clist RSQUAREBR
Rule 40    expr -> LSQUAREBR error RSQUAREBR
Rule 41    expr -> iden
Rule 42    expr -> num
Rule 43    clist -> empty
Rule 44    clist -> expr
Rule 45    clist -> expr COMMA clist
Rule 46    defvar -> VAR type iden
Rule 47    defvar -> VAR type iden EQ expr
Rule 48    flist -> empty
Rule 49    flist -> type iden
Rule 50    flist -> type iden COMMA flist
Rule 51    iden -> IDEN
Rule 52    type -> INT
Rule 53    type -> VECTOR
Rule 54    type -> NULL
Rule 55    num -> NUM
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AND                  : 34
COLON                : 21
COMMA                : 45 50
COMMENT              : 
DEF                  : 3 4
DIVIDE               : 24
ELSE                 : 12
EQ                   : 35 47
FOR                  : 14
GREATER_EQUAL        : 29
GREATER_THAN         : 31
IDEN                 : 51
IF                   : 9 10
INT                  : 52
LBRACE               : 3 4 16
LESS_EQUAL           : 30
LESS_THAN            : 32
LPAREN               : 3 4 9 10 14 17 18
LSQUAREBR            : 19 20 39 40
MINUS                : 26 36
MOD                  : 28
NOT                  : 38
NOT_EQ               : 23
NULL                 : 54
NUM                  : 55
OR                   : 33
PARITY               : 22
PLUS                 : 27 37
QMARK                : 21
RBRACE               : 3 4 16
RETURN               : 15
RPAREN               : 3 4 9 10 14 17 18
RSQUAREBR            : 19 20 39 40
SEMI_COLON           : 7 8 15
STR                  : 
TIMES                : 25
TO                   : 14
VAR                  : 46 47
VECTOR               : 53
WHILE                : 
error                : 4 10 18 20 40

Nonterminals, with rules where they appear

body                 : 3 4 6 16
clist                : 17 39 45
defvar               : 8
else_choice          : 9 10
empty                : 11 43 48
expr                 : 7 9 14 14 15 19 19 20 21 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38 44 45 47
flist                : 3 50
func                 : 1 2 13
iden                 : 3 4 17 18 41 46 47 49 50
num                  : 42
prog                 : 2 0
stmt                 : 5 6 9 10 12 14
type                 : 3 4 46 47 49 50

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    DEF             shift and go to state 3

    prog                           shift and go to state 1
    func                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func .
    (2) prog -> func . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    $end            reduce using rule 1 (prog -> func .)
    DEF             shift and go to state 3

    func                           shift and go to state 2
    prog                           shift and go to state 4

state 3

    (3) func -> DEF . type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) type -> . INT
    (53) type -> . VECTOR
    (54) type -> . NULL

    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 5

state 4

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 5

    (3) func -> DEF type . iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type . iden LPAREN error RPAREN LBRACE body RBRACE
    (51) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 9

state 6

    (52) type -> INT .

    IDEN            reduce using rule 52 (type -> INT .)


state 7

    (53) type -> VECTOR .

    IDEN            reduce using rule 53 (type -> VECTOR .)


state 8

    (54) type -> NULL .

    IDEN            reduce using rule 54 (type -> NULL .)


state 9

    (3) func -> DEF type iden . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden . LPAREN error RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 11


state 10

    (51) iden -> IDEN .

    LPAREN          reduce using rule 51 (iden -> IDEN .)
    COMMA           reduce using rule 51 (iden -> IDEN .)
    RPAREN          reduce using rule 51 (iden -> IDEN .)
    SEMI_COLON      reduce using rule 51 (iden -> IDEN .)
    LSQUAREBR       reduce using rule 51 (iden -> IDEN .)
    QMARK           reduce using rule 51 (iden -> IDEN .)
    PARITY          reduce using rule 51 (iden -> IDEN .)
    NOT_EQ          reduce using rule 51 (iden -> IDEN .)
    DIVIDE          reduce using rule 51 (iden -> IDEN .)
    TIMES           reduce using rule 51 (iden -> IDEN .)
    MINUS           reduce using rule 51 (iden -> IDEN .)
    PLUS            reduce using rule 51 (iden -> IDEN .)
    MOD             reduce using rule 51 (iden -> IDEN .)
    GREATER_EQUAL   reduce using rule 51 (iden -> IDEN .)
    LESS_EQUAL      reduce using rule 51 (iden -> IDEN .)
    GREATER_THAN    reduce using rule 51 (iden -> IDEN .)
    LESS_THAN       reduce using rule 51 (iden -> IDEN .)
    OR              reduce using rule 51 (iden -> IDEN .)
    AND             reduce using rule 51 (iden -> IDEN .)
    EQ              reduce using rule 51 (iden -> IDEN .)
    RSQUAREBR       reduce using rule 51 (iden -> IDEN .)
    COLON           reduce using rule 51 (iden -> IDEN .)
    TO              reduce using rule 51 (iden -> IDEN .)


state 11

    (3) func -> DEF type iden LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden LPAREN . error RPAREN LBRACE body RBRACE
    (48) flist -> . empty
